n_cores,n_train,n_test,n_tiles,n_reg,i_loop,time
48,4,4,1,8,48,0.0004642009735107422
48,4,4,1,8,49,0.00044846534729003906
48,8,8,1,8,0,0.004460334777832031
48,8,8,1,8,1,0.0006344318389892578
48,8,8,1,8,2,0.0006527900695800781
48,8,8,1,8,3,0.0005397796630859375
48,8,8,1,8,4,0.000522613525390625
48,8,8,1,8,5,0.0004553794860839844
48,8,8,1,8,6,0.0006158351898193359
48,8,8,1,8,7,0.0005633831024169922
48,8,8,1,8,8,0.0004012584686279297
48,8,8,1,8,9,0.00044655799865722656
48,8,8,1,8,10,0.0004322528839111328
48,8,8,1,8,11,0.0004558563232421875
48,8,8,1,8,12,0.0005064010620117188
48,8,8,1,8,13,0.0005199909210205078
48,8,8,1,8,14,0.00038313865661621094
48,8,8,1,8,15,0.0006544589996337891
48,8,8,1,8,16,0.0005025863647460938
48,8,8,1,8,17,0.0005464553833007812
48,8,8,1,8,18,0.0004811286926269531
48,8,8,1,8,19,0.0004184246063232422
48,8,8,1,8,20,0.00051116943359375
48,8,8,1,8,21,0.0004425048828125
48,8,8,1,8,22,0.0004711151123046875
48,8,8,1,8,23,0.000476837158203125
48,8,8,1,8,24,0.0004019737243652344
48,8,8,1,8,25,0.0005002021789550781
48,8,8,1,8,26,0.00043201446533203125
48,8,8,1,8,27,0.00044274330139160156
48,8,8,1,8,28,0.0004820823669433594
48,8,8,1,8,29,0.00038552284240722656
48,8,8,1,8,30,0.0004885196685791016
48,8,8,1,8,31,0.0004761219024658203
48,8,8,1,8,32,0.0005233287811279297
48,8,8,1,8,33,0.00045609474182128906
48,8,8,1,8,34,0.00043582916259765625
48,8,8,1,8,35,0.0004799365997314453
48,8,8,1,8,36,0.0004112720489501953
48,8,8,1,8,37,0.0004901885986328125
48,8,8,1,8,38,0.0005092620849609375
48,8,8,1,8,39,0.0005240440368652344
48,8,8,1,8,40,0.0005636215209960938
48,8,8,1,8,41,0.0004868507385253906
48,8,8,1,8,42,0.000476837158203125
48,8,8,1,8,43,0.0004379749298095703
48,8,8,1,8,44,0.0004622936248779297
48,8,8,1,8,45,0.0004565715789794922
48,8,8,1,8,46,0.0005476474761962891
48,8,8,1,8,47,0.0003948211669921875
48,8,8,1,8,48,0.0004138946533203125
48,8,8,1,8,49,0.00040340423583984375
48,16,16,1,8,0,0.004804849624633789
48,16,16,1,8,1,0.0006089210510253906
48,16,16,1,8,2,0.0007092952728271484
48,16,16,1,8,3,0.0006496906280517578
48,16,16,1,8,4,0.0006282329559326172
48,16,16,1,8,5,0.0005543231964111328
48,16,16,1,8,6,0.0005753040313720703
48,16,16,1,8,7,0.0006449222564697266
48,16,16,1,8,8,0.0005507469177246094
48,16,16,1,8,9,0.0005047321319580078
48,16,16,1,8,10,0.0006363391876220703
48,16,16,1,8,11,0.0006155967712402344
48,16,16,1,8,12,0.0005853176116943359
48,16,16,1,8,13,0.0005872249603271484
48,16,16,1,8,14,0.0004851818084716797
48,16,16,1,8,15,0.00054931640625
48,16,16,1,8,16,0.0005371570587158203
48,16,16,1,8,17,0.0005388259887695312
48,16,16,1,8,18,0.0004932880401611328
48,16,16,1,8,19,0.0004737377166748047
48,16,16,1,8,20,0.0005593299865722656
48,16,16,1,8,21,0.00045037269592285156
48,16,16,1,8,22,0.0005238056182861328
48,16,16,1,8,23,0.0004355907440185547
48,16,16,1,8,24,0.0004565715789794922
48,16,16,1,8,25,0.0005426406860351562
48,16,16,1,8,26,0.0006358623504638672
48,16,16,1,8,27,0.0005741119384765625
48,16,16,1,8,28,0.00047135353088378906
48,16,16,1,8,29,0.00040268898010253906
48,16,16,1,8,30,0.0005428791046142578
48,16,16,1,8,31,0.00048828125
48,16,16,1,8,32,0.0004935264587402344
48,16,16,1,8,33,0.00040459632873535156
48,16,16,1,8,34,0.0004260540008544922
48,16,16,1,8,35,0.0004699230194091797
48,16,16,1,8,36,0.00044727325439453125
48,16,16,1,8,37,0.00046896934509277344
48,16,16,1,8,38,0.0004353523254394531
48,16,16,1,8,39,0.00041985511779785156
48,16,16,1,8,40,0.0005588531494140625
48,16,16,1,8,41,0.00048279762268066406
48,16,16,1,8,42,0.0004756450653076172
48,16,16,1,8,43,0.0004658699035644531
48,16,16,1,8,44,0.0005321502685546875
48,16,16,1,8,45,0.000820159912109375
48,16,16,1,8,46,0.0005691051483154297
48,16,16,1,8,47,0.0004029273986816406
48,16,16,1,8,48,0.0005631446838378906
48,16,16,1,8,49,0.0005023479461669922
48,32,32,1,8,0,0.0048983097076416016
48,32,32,1,8,1,0.0009286403656005859
48,32,32,1,8,2,0.0009596347808837891
48,32,32,1,8,3,0.0009458065032958984
48,32,32,1,8,4,0.0009059906005859375
48,32,32,1,8,5,0.0006806850433349609
48,32,32,1,8,6,0.0007622241973876953
48,32,32,1,8,7,0.0010495185852050781
48,32,32,1,8,8,0.0008909702301025391
48,32,32,1,8,9,0.0008285045623779297
48,32,32,1,8,10,0.0007669925689697266
48,32,32,1,8,11,0.0009453296661376953
48,32,32,1,8,12,0.0008294582366943359
48,32,32,1,8,13,0.0006756782531738281
48,32,32,1,8,14,0.0006945133209228516
48,32,32,1,8,15,0.000728607177734375
48,32,32,1,8,16,0.0007700920104980469
48,32,32,1,8,17,0.0008916854858398438
48,32,32,1,8,18,0.0006749629974365234
48,32,32,1,8,19,0.0007524490356445312
48,32,32,1,8,20,0.000701904296875
48,32,32,1,8,21,0.0007464885711669922
48,32,32,1,8,22,0.0008573532104492188
48,32,32,1,8,23,0.0007011890411376953
48,32,32,1,8,24,0.0007228851318359375
48,32,32,1,8,25,0.0007452964782714844
48,32,32,1,8,26,0.0007035732269287109
48,32,32,1,8,27,0.0008833408355712891
48,32,32,1,8,28,0.000667572021484375
48,32,32,1,8,29,0.0007681846618652344
48,32,32,1,8,30,0.0006854534149169922
48,32,32,1,8,31,0.0006849765777587891
48,32,32,1,8,32,0.0006835460662841797
48,32,32,1,8,33,0.0006279945373535156
48,32,32,1,8,34,0.0006470680236816406
48,32,32,1,8,35,0.0009560585021972656
48,32,32,1,8,36,0.0006783008575439453
48,32,32,1,8,37,0.0006875991821289062
48,32,32,1,8,38,0.0007033348083496094
48,32,32,1,8,39,0.0006308555603027344
48,32,32,1,8,40,0.0006518363952636719
48,32,32,1,8,41,0.0006635189056396484
48,32,32,1,8,42,0.0006918907165527344
48,32,32,1,8,43,0.0006349086761474609
48,32,32,1,8,44,0.0006563663482666016
48,32,32,1,8,45,0.0006740093231201172
48,32,32,1,8,46,0.000614166259765625
48,32,32,1,8,47,0.0006570816040039062
48,32,32,1,8,48,0.0006663799285888672
48,32,32,1,8,49,0.0006124973297119141
48,64,64,1,8,0,0.005585193634033203
48,64,64,1,8,1,0.0019137859344482422
48,64,64,1,8,2,0.001848459243774414
48,64,64,1,8,3,0.0016894340515136719
48,64,64,1,8,4,0.0024008750915527344
48,64,64,1,8,5,0.001585245132446289
48,64,64,1,8,6,0.001781463623046875
48,64,64,1,8,7,0.0015339851379394531
48,64,64,1,8,8,0.0013806819915771484
48,64,64,1,8,9,0.0013535022735595703
48,64,64,1,8,10,0.001519918441772461
48,64,64,1,8,11,0.0012733936309814453
48,64,64,1,8,12,0.0013363361358642578
48,64,64,1,8,13,0.0014691352844238281
48,64,64,1,8,14,0.0013651847839355469
48,64,64,1,8,15,0.0015039443969726562
48,64,64,1,8,16,0.0013837814331054688
48,64,64,1,8,17,0.0012099742889404297
48,64,64,1,8,18,0.0013129711151123047
48,64,64,1,8,19,0.0013964176177978516
48,64,64,1,8,20,0.0013470649719238281
48,64,64,1,8,21,0.001260995864868164
48,64,64,1,8,22,0.0015802383422851562
48,64,64,1,8,23,0.0012450218200683594
48,64,64,1,8,24,0.001386404037475586
48,64,64,1,8,25,0.0014188289642333984
48,64,64,1,8,26,0.0013420581817626953
48,64,64,1,8,27,0.0013267993927001953
48,64,64,1,8,28,0.0013685226440429688
48,64,64,1,8,29,0.0018091201782226562
48,64,64,1,8,30,0.0014019012451171875
48,64,64,1,8,31,0.0012896060943603516
48,64,64,1,8,32,0.0018947124481201172
48,64,64,1,8,33,0.0013818740844726562
48,64,64,1,8,34,0.0013060569763183594
48,64,64,1,8,35,0.0014410018920898438
48,64,64,1,8,36,0.0014262199401855469
48,64,64,1,8,37,0.001992940902709961
48,64,64,1,8,38,0.0014903545379638672
48,64,64,1,8,39,0.0015723705291748047
48,64,64,1,8,40,0.0013496875762939453
48,64,64,1,8,41,0.0014655590057373047
48,64,64,1,8,42,0.0013668537139892578
48,64,64,1,8,43,0.001299142837524414
48,64,64,1,8,44,0.0020990371704101562
48,64,64,1,8,45,0.001596212387084961
48,64,64,1,8,46,0.0013930797576904297
48,64,64,1,8,47,0.001512765884399414
48,64,64,1,8,48,0.001283884048461914
48,64,64,1,8,49,0.0012936592102050781
48,128,128,1,8,0,0.010347127914428711
48,128,128,1,8,1,0.004514932632446289
48,128,128,1,8,2,0.0067327022552490234
48,128,128,1,8,3,0.004307985305786133
48,128,128,1,8,4,0.004281759262084961
48,128,128,1,8,5,0.004411935806274414
48,128,128,1,8,6,0.004065752029418945
48,128,128,1,8,7,0.004166364669799805
48,128,128,1,8,8,0.0039997100830078125
48,128,128,1,8,9,0.0041103363037109375
48,128,128,1,8,10,0.00429224967956543
48,128,128,1,8,11,0.003985404968261719
48,128,128,1,8,12,0.004114389419555664
48,128,128,1,8,13,0.003865957260131836
48,128,128,1,8,14,0.003719329833984375
48,128,128,1,8,15,0.00429534912109375
48,128,128,1,8,16,0.0038280487060546875
48,128,128,1,8,17,0.004156827926635742
48,128,128,1,8,18,0.003685474395751953
48,128,128,1,8,19,0.004059553146362305
48,128,128,1,8,20,0.0036516189575195312
48,128,128,1,8,21,0.003870248794555664
48,128,128,1,8,22,0.0038704872131347656
48,128,128,1,8,23,0.003741025924682617
48,128,128,1,8,24,0.003743410110473633
48,128,128,1,8,25,0.0039615631103515625
48,128,128,1,8,26,0.0036551952362060547
48,128,128,1,8,27,0.003989696502685547
48,128,128,1,8,28,0.004167079925537109
48,128,128,1,8,29,0.003508329391479492
48,128,128,1,8,30,0.004016876220703125
48,128,128,1,8,31,0.003925800323486328
48,128,128,1,8,32,0.0037088394165039062
48,128,128,1,8,33,0.0038928985595703125
48,128,128,1,8,34,0.0041310787200927734
48,128,128,1,8,35,0.00333404541015625
48,128,128,1,8,36,0.0038521289825439453
48,128,128,1,8,37,0.0036497116088867188
48,128,128,1,8,38,0.003717184066772461
48,128,128,1,8,39,0.003346681594848633
48,128,128,1,8,40,0.0033321380615234375
48,128,128,1,8,41,0.003481149673461914
48,128,128,1,8,42,0.003779172897338867
48,128,128,1,8,43,0.003908634185791016
48,128,128,1,8,44,0.0039806365966796875
48,128,128,1,8,45,0.003998994827270508
48,128,128,1,8,46,0.003486156463623047
48,128,128,1,8,47,0.0039288997650146484
48,128,128,1,8,48,0.003582477569580078
48,128,128,1,8,49,0.0036995410919189453
48,256,256,1,8,0,0.023264169692993164
48,256,256,1,8,1,0.01712203025817871
48,256,256,1,8,2,0.016061782836914062
48,256,256,1,8,3,0.015373945236206055
48,256,256,1,8,4,0.012900590896606445
48,256,256,1,8,5,0.015581130981445312
48,256,256,1,8,6,0.0153045654296875
48,256,256,1,8,7,0.015116691589355469
48,256,256,1,8,8,0.015096187591552734
48,256,256,1,8,9,0.01390981674194336
48,256,256,1,8,10,0.01485443115234375
48,256,256,1,8,11,0.015291213989257812
48,256,256,1,8,12,0.015417337417602539
48,256,256,1,8,13,0.015014410018920898
48,256,256,1,8,14,0.014579534530639648
48,256,256,1,8,15,0.01468348503112793
48,256,256,1,8,16,0.015114307403564453
48,256,256,1,8,17,0.014675378799438477
48,256,256,1,8,18,0.014210700988769531
48,256,256,1,8,19,0.01486349105834961
48,256,256,1,8,20,0.01407003402709961
48,256,256,1,8,21,0.013221263885498047
48,256,256,1,8,22,0.014186620712280273
48,256,256,1,8,23,0.01486659049987793
48,256,256,1,8,24,0.014058351516723633
48,256,256,1,8,25,0.013838529586791992
48,256,256,1,8,26,0.013733625411987305
48,256,256,1,8,27,0.014026403427124023
48,256,256,1,8,28,0.013880252838134766
48,256,256,1,8,29,0.013846158981323242
48,256,256,1,8,30,0.014199256896972656
48,256,256,1,8,31,0.014490127563476562
48,256,256,1,8,32,0.013837575912475586
48,256,256,1,8,33,0.014366388320922852
48,256,256,1,8,34,0.013522148132324219
48,256,256,1,8,35,0.012952804565429688
48,256,256,1,8,36,0.01441645622253418
48,256,256,1,8,37,0.013028621673583984
48,256,256,1,8,38,0.013026714324951172
48,256,256,1,8,39,0.013460159301757812
48,256,256,1,8,40,0.014372587203979492
48,256,256,1,8,41,0.014904499053955078
48,256,256,1,8,42,0.013521909713745117
48,256,256,1,8,43,0.013814687728881836
48,256,256,1,8,44,0.014029264450073242
48,256,256,1,8,45,0.012768030166625977
48,256,256,1,8,46,0.014670372009277344
48,256,256,1,8,47,0.01506805419921875
48,256,256,1,8,48,0.014922380447387695
48,256,256,1,8,49,0.013814687728881836
48,512,512,1,8,0,0.0870828628540039
48,512,512,1,8,1,0.06636571884155273
48,512,512,1,8,2,0.06509208679199219
48,512,512,1,8,3,0.06407737731933594
48,512,512,1,8,4,0.05693793296813965
48,512,512,1,8,5,0.06393289566040039
48,512,512,1,8,6,0.0665900707244873
48,512,512,1,8,7,0.06816768646240234
48,512,512,1,8,8,0.06459808349609375
48,512,512,1,8,9,0.06166267395019531
48,512,512,1,8,10,0.06393933296203613
48,512,512,1,8,11,0.05958151817321777
48,512,512,1,8,12,0.06348824501037598
48,512,512,1,8,13,0.06483936309814453
48,512,512,1,8,14,0.06188225746154785
48,512,512,1,8,15,0.05926704406738281
48,512,512,1,8,16,0.0620574951171875
48,512,512,1,8,17,0.06255006790161133
48,512,512,1,8,18,0.06125020980834961
48,512,512,1,8,19,0.06035566329956055
48,512,512,1,8,20,0.058736324310302734
48,512,512,1,8,21,0.06181979179382324
48,512,512,1,8,22,0.06084942817687988
48,512,512,1,8,23,0.060114383697509766
48,512,512,1,8,24,0.059952497482299805
48,512,512,1,8,25,0.060762882232666016
48,512,512,1,8,26,0.0632481575012207
48,512,512,1,8,27,0.05615234375
48,512,512,1,8,28,0.0594484806060791
48,512,512,1,8,29,0.058861732482910156
48,512,512,1,8,30,0.062415361404418945
48,512,512,1,8,31,0.05636453628540039
48,512,512,1,8,32,0.05832338333129883
48,512,512,1,8,33,0.05970954895019531
48,512,512,1,8,34,0.06160545349121094
48,512,512,1,8,35,0.059885501861572266
48,512,512,1,8,36,0.06119894981384277
48,512,512,1,8,37,0.06444597244262695
48,512,512,1,8,38,0.060164690017700195
48,512,512,1,8,39,0.06313180923461914
48,512,512,1,8,40,0.05750083923339844
48,512,512,1,8,41,0.05738568305969238
48,512,512,1,8,42,0.05899786949157715
48,512,512,1,8,43,0.06243753433227539
48,512,512,1,8,44,0.052854061126708984
48,512,512,1,8,45,0.0622105598449707
48,512,512,1,8,46,0.0578770637512207
48,512,512,1,8,47,0.05851173400878906
48,512,512,1,8,48,0.0658884048461914
48,512,512,1,8,49,0.057802438735961914
48,1024,1024,1,8,0,0.3192744255065918
48,1024,1024,1,8,1,0.2947056293487549
48,1024,1024,1,8,2,0.28516507148742676
48,1024,1024,1,8,3,0.28638267517089844
48,1024,1024,1,8,4,0.28043103218078613
48,1024,1024,1,8,5,0.27060985565185547
48,1024,1024,1,8,6,0.25186824798583984
48,1024,1024,1,8,7,0.2793762683868408
48,1024,1024,1,8,8,0.2533891201019287
48,1024,1024,1,8,9,0.26468396186828613
48,1024,1024,1,8,10,0.2622566223144531
48,1024,1024,1,8,11,0.2733891010284424
48,1024,1024,1,8,12,0.2734994888305664
48,1024,1024,1,8,13,0.2648200988769531
48,1024,1024,1,8,14,0.2632863521575928
48,1024,1024,1,8,15,0.26781415939331055
48,1024,1024,1,8,16,0.2752668857574463
48,1024,1024,1,8,17,0.2728431224822998
48,1024,1024,1,8,18,0.26504087448120117
48,1024,1024,1,8,19,0.267850399017334
48,1024,1024,1,8,20,0.2715110778808594
48,1024,1024,1,8,21,0.27541255950927734
48,1024,1024,1,8,22,0.2751448154449463
48,1024,1024,1,8,23,0.27040672302246094
48,1024,1024,1,8,24,0.25899338722229004
48,1024,1024,1,8,25,0.2736191749572754
48,1024,1024,1,8,26,0.26778411865234375
48,1024,1024,1,8,27,0.260481595993042
48,1024,1024,1,8,28,0.2625396251678467
48,1024,1024,1,8,29,0.2621610164642334
48,1024,1024,1,8,30,0.26629090309143066
48,1024,1024,1,8,31,0.2704958915710449
48,1024,1024,1,8,32,0.25420379638671875
48,1024,1024,1,8,33,0.24605298042297363
48,1024,1024,1,8,34,0.25909852981567383
48,1024,1024,1,8,35,0.29033803939819336
48,1024,1024,1,8,36,0.2717580795288086
48,1024,1024,1,8,37,0.2666440010070801
48,1024,1024,1,8,38,0.26575541496276855
48,1024,1024,1,8,39,0.2481555938720703
48,1024,1024,1,8,40,0.26199817657470703
48,1024,1024,1,8,41,0.25769972801208496
48,1024,1024,1,8,42,0.2658360004425049
48,1024,1024,1,8,43,0.25760531425476074
48,1024,1024,1,8,44,0.2591252326965332
48,1024,1024,1,8,45,0.26291418075561523
48,1024,1024,1,8,46,0.258314847946167
48,1024,1024,1,8,47,0.260333776473999
48,1024,1024,1,8,48,0.26149702072143555
48,1024,1024,1,8,49,0.2658271789550781
48,2048,2048,1,8,0,1.5534272193908691
48,2048,2048,1,8,1,1.4531238079071045
48,2048,2048,1,8,2,1.5325353145599365
48,2048,2048,1,8,3,1.536430835723877
48,2048,2048,1,8,4,1.4684970378875732
48,2048,2048,1,8,5,1.5274033546447754
48,2048,2048,1,8,6,1.4471893310546875
48,2048,2048,1,8,7,1.409231424331665
48,2048,2048,1,8,8,1.2995307445526123
48,2048,2048,1,8,9,1.5436017513275146
48,2048,2048,1,8,10,1.3690614700317383
48,2048,2048,1,8,11,1.3582406044006348
48,2048,2048,1,8,12,1.5653841495513916
48,2048,2048,1,8,13,1.3388352394104004
48,2048,2048,1,8,14,1.419093132019043
48,2048,2048,1,8,15,1.367504596710205
48,2048,2048,1,8,16,1.3861618041992188
48,2048,2048,1,8,17,1.569197416305542
48,2048,2048,1,8,18,1.4241397380828857
48,2048,2048,1,8,19,1.4123735427856445
48,2048,2048,1,8,20,1.4805312156677246
48,2048,2048,1,8,21,1.40374755859375
48,2048,2048,1,8,22,1.382357120513916
48,2048,2048,1,8,23,1.543994665145874
48,2048,2048,1,8,24,1.3549706935882568
48,2048,2048,1,8,25,1.4249966144561768
48,2048,2048,1,8,26,1.4524481296539307
48,2048,2048,1,8,27,1.5785136222839355
48,2048,2048,1,8,28,1.3286528587341309
48,2048,2048,1,8,29,1.3670907020568848
48,2048,2048,1,8,30,1.5001883506774902
48,2048,2048,1,8,31,1.5780093669891357
48,2048,2048,1,8,32,1.4829216003417969
48,2048,2048,1,8,33,1.4369170665740967
48,2048,2048,1,8,34,1.3955676555633545
48,2048,2048,1,8,35,1.3726162910461426
48,2048,2048,1,8,36,1.5330021381378174
48,2048,2048,1,8,37,1.2748181819915771
48,2048,2048,1,8,38,1.5268006324768066
48,2048,2048,1,8,39,1.4649701118469238
48,2048,2048,1,8,40,1.4832234382629395
48,2048,2048,1,8,41,1.484464406967163
48,2048,2048,1,8,42,1.4579658508300781
48,2048,2048,1,8,43,1.5547919273376465
48,2048,2048,1,8,44,1.5127432346343994
48,2048,2048,1,8,45,1.3198096752166748
48,2048,2048,1,8,46,1.3688511848449707
48,2048,2048,1,8,47,1.3689007759094238
48,2048,2048,1,8,48,1.4649684429168701
48,2048,2048,1,8,49,1.4351601600646973
48,4096,4096,1,8,0,8.195525169372559
48,4096,4096,1,8,1,7.67251992225647
48,4096,4096,1,8,2,6.727031946182251
48,4096,4096,1,8,3,7.165910959243774
48,4096,4096,1,8,4,7.273901700973511
48,4096,4096,1,8,5,7.8799965381622314
48,4096,4096,1,8,6,7.468135118484497
48,4096,4096,1,8,7,7.172668933868408
48,4096,4096,1,8,8,7.379816770553589
48,4096,4096,1,8,9,7.770906686782837
48,4096,4096,1,8,10,7.192962169647217
48,4096,4096,1,8,11,7.1741955280303955
48,4096,4096,1,8,12,7.230377674102783
48,4096,4096,1,8,13,7.128238201141357
48,4096,4096,1,8,14,7.041991710662842
48,4096,4096,1,8,15,7.854062557220459
48,4096,4096,1,8,16,7.182808876037598
48,4096,4096,1,8,17,7.258326530456543
48,4096,4096,1,8,18,7.8462419509887695
48,4096,4096,1,8,19,7.1580634117126465
48,4096,4096,1,8,20,7.243097543716431
48,4096,4096,1,8,21,7.124037742614746
48,4096,4096,1,8,22,7.371672630310059
48,4096,4096,1,8,23,7.332874536514282
48,4096,4096,1,8,24,7.199689626693726
48,4096,4096,1,8,25,7.140195846557617
48,4096,4096,1,8,26,7.94070029258728
48,4096,4096,1,8,27,7.232010364532471
48,4096,4096,1,8,28,7.279189109802246
48,4096,4096,1,8,29,7.204425096511841
48,4096,4096,1,8,30,7.172505855560303
48,4096,4096,1,8,31,7.253437042236328
48,4096,4096,1,8,32,7.255875825881958
48,4096,4096,1,8,33,7.15323543548584
48,4096,4096,1,8,34,7.1222755908966064
48,4096,4096,1,8,35,7.190521001815796
48,4096,4096,1,8,36,7.439779043197632
